road_id,road_name,segment_name,lat,lon
AIR_1,Airport Approach Road,Terminal 2 (Sahar),19.0896,72.8656
AIR_2,Airport Approach Road,Terminal 1 (Santacruz),19.0945,72.853
AKR_1,Andheri-Kurla Road,Saki Naka,19.089,72.8884
AKR_2,Andheri-Kurla Road,Marol,19.1083,72.8856
AKR_3,Andheri-Kurla Road,Chakala,19.1105,72.8628
AKR_4,Andheri-Kurla Road,Kurla West,19.073,72.8795
WOR_1,Annie Besant Road,Worli Naka,19.0097,72.8175
WOR_2,Annie Besant Road,Prabhadevi,19.0144,72.8258
BKC_1,BKC Connector,Bandra East Entry,19.0607,72.8691
BKC_2,BKC Connector,BKC Central,19.0672,72.8664
BKC_3,BKC Connector,BKC Near US Consulate,19.066,72.8635
BKC_4,BKC Connector,BKC - MMRDA Grounds,19.0688,72.862
BWSL_1,Bandra-Worli Sea Link Approach,Bandra Reclamation,19.0353,72.8166
BWSL_2,Bandra-Worli Sea Link Approach,Worli End,19.0167,72.8162
CAR_1,Carter Road,Bandra West,19.06,72.8192
CHE_1,Chembur Junction Approaches,Amar Mahal Junction,19.0642,72.8936
DHA_1,Dharavi Main Road,Dharavi Junction,19.0431,72.853
EMR_1,Dr. E Moses Road,Mahalaxmi,18.9838,72.8039
EEH_1,Eastern Express Highway,Mulund,19.1736,72.957
EEH_2,Eastern Express Highway,Ghatkopar,19.0867,72.9073
EEH_3,Eastern Express Highway,Sion,19.0455,72.8632
EEH_4,Eastern Express Highway,Bhandup,19.1438,72.943
EEH_5,Eastern Express Highway,Vikhroli,19.1119,72.9341
EEH_6,Eastern Express Highway,Kurla,19.0734,72.8847
EEH_7,Eastern Express Highway,Chembur Naka,19.0564,72.889
GMLR_1,Ghatkopar-Mankhurd Link Road,Ghatkopar Link Start,19.0891,72.9152
GMLR_2,Ghatkopar-Mankhurd Link Road,Mankhurd End,19.0468,72.9396
JVLR_1,JVLR,WEH Junction,19.1316,72.8464
JVLR_2,JVLR,Powai,19.1194,72.9055
JVLR_3,JVLR,IIT Powai,19.1325,72.915
JVLR_4,JVLR,Kanjurmarg Link,19.1246,72.9287
JTR_1,Juhu Tara Road,Juhu,19.0979,72.8261
LBS_1,LBS Marg,Mulund West,19.1725,72.9457
LBS_2,LBS Marg,Vikhroli West,19.1075,72.9289
LBS_3,LBS Marg,Bhandup West,19.1432,72.9353
LBS_4,LBS Marg,Kanjurmarg,19.1307,72.9343
LBS_5,LBS Marg,Ghatkopar West,19.086,72.909
LNK_1,Linking Road,Bandra,19.0604,72.8352
LNK_2,Linking Road,Khar,19.0718,72.833
LNK_3,Linking Road,Santacruz,19.0808,72.8324
MAH_1,Mahim Junction Approaches,Mahim Causeway,19.0402,72.84
MAR_1,Marine Drive,Churchgate,18.9335,72.8257
MAR_2,Marine Drive,Nariman Point,18.9256,72.8232
NMJ_1,N. M. Joshi Marg,Byculla,18.9769,72.8326
PDR_1,P. D'Mello Road,CST / Masjid Bunder,18.9508,72.838
PED_1,Peddar Road,Kemps Corner,18.9647,72.8075
SVR_1,S V Road,Bandra,19.0548,72.8407
SVR_2,S V Road,Khar,19.0702,72.8337
SVR_3,S V Road,Santacruz,19.0798,72.8332
SVR_4,S V Road,Vile Parle,19.0996,72.8426
SVR_5,S V Road,Andheri,19.119,72.846
SVR_6,S V Road,Goregaon,19.1663,72.8499
SVR_7,S V Road,Malad,19.1861,72.8488
SVR_8,S V Road,Borivali,19.23,72.8565
SCLR_1,SCLR,Santacruz East,19.0794,72.8563
SCLR_2,SCLR,Chembur Exit,19.0616,72.8971
SCLR_3,SCLR,CST Road / Kurla,19.0775,72.8818
SAH_1,Sahar Elevated Road,Sahar Elevated Entry,19.1072,72.8622
SAH_2,Sahar Elevated Road,Andheri East Exit,19.1157,72.8592
SBM_1,Senapati Bapat Marg,Dadar West,19.0209,72.842
SBM_2,Senapati Bapat Marg,Lower Parel,18.9982,72.8291
SIO_1,Sion Junction Approaches,Sion Circle,19.0408,72.8629
SPH_1,Sion-Panvel Highway,Chembur,19.0623,72.8974
SPH_2,Sion-Panvel Highway,Mankhurd,19.0509,72.9296
SPH_3,Sion-Panvel Highway,Vashi,19.0748,72.998
SPH_4,Sion-Panvel Highway,Govandi,19.0475,72.916
SPH_5,Sion-Panvel Highway,Vashi Toll / Entry,19.0689,72.996
SPH_6,Sion-Panvel Highway,Sanpada,19.0606,72.9952
TAR_1,Tardeo Road,Tardeo,18.9729,72.809
THN_1,Thane Entry Corridor,Mulund Check Naka,19.1751,72.9622
THN_2,Thane Entry Corridor,Teen Hath Naka (Thane),19.1916,72.9712
WEH_1,Western Express Highway,Dahisar East,19.2514,72.8653
WEH_10,Western Express Highway,Santacruz East,19.0816,72.8487
WEH_2,Western Express Highway,Goregaon East,19.1633,72.8497
WEH_3,Western Express Highway,Andheri East,19.1197,72.8468
WEH_4,Western Express Highway,Bandra East,19.0556,72.8426
WEH_5,Western Express Highway,Borivali East,19.228,72.8546
WEH_6,Western Express Highway,Kandivali East,19.2045,72.8571
WEH_7,Western Express Highway,Malad East,19.1871,72.8486
WEH_8,Western Express Highway,Jogeshwari East,19.1351,72.854
WEH_9,Western Express Highway,Vile Parle East,19.0991,72.8527
NLR_101,New Link Road,Chembur Bus Stop,18.9785,72.8219
ARY_101,Aarey Colony Road,Matunga Church,19.0618,72.9731
CAR_101,Central Avenue Road,Worli Exit,19.2898,72.8997
LNK_101,Link Road,Byculla Signal,19.0,72.973
MRV_101,Marve Road,Dahisar Entry,19.0391,72.8754
JTR_101,Juhu Tara Road,Matunga Junction,19.046,72.9831
HGR_101,Hiranandani Gardens Road,Prabhadevi Mall,19.032,72.8792
PBR_101,Palms Beach Road,Sion Bus Stop,19.099,72.9669
WEH_101,Western Express Highway,Parel Underpass,19.0445,72.9882
HGR_102,Hiranandani Gardens Road,Mulund Main Crossing,19.0904,72.9982
CAR_102,Central Avenue Road,Sion Entry,18.9231,72.8917
SPH_101,Sion-Panvel Highway,Powai Market,19.288,72.9814
PBR_102,Palms Beach Road,Versova Underpass,19.0377,72.8027
GMLR_101,Ghatkopar-Mankhurd Link Road,Mankhurd Underpass,19.1717,72.9213
LBS_101,Lal Bahadur Shastri Marg,Borivali Temple,19.1163,72.9428
GML_101,Goregaon-Mulund Link Road,Colaba Flyover,19.2929,72.8407
LOK_101,Lokhandwala Road,Kandivali Exit,18.999,72.8593
SVR_101,Swami Vivekanand Road,Airoli Mall,19.0152,72.8659
ARY_102,Aarey Colony Road,Prabhadevi Bus Stop,19.0536,72.8328
LBS_102,Lal Bahadur Shastri Marg,Vashi Church,18.9104,72.9775
LOK_102,Lokhandwala Road,Chembur Toll Naka,19.2998,72.8307
HGR_103,Hiranandani Gardens Road,Andheri Bridge,19.1314,72.9863
